Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
| JMLE 133      4.3691   -.1     2.3433     -.0079   -.0082 |
| JMLE 134      4.2642   -.1     2.2872     -.0077   -.0080 |
| JMLE 135      4.1619   -.1     2.2322     -.0075   -.0078 |
| JMLE 136      4.0613   -.1     2.1788     -.0074   -.0076 |
| JMLE 137      3.9663   -.1     2.1280     -.0072   -.0075 |
| JMLE 138      3.8706   -.1     2.0767     -.0070   -.0073 |
| JMLE 139      3.7798   -.1     2.0282     -.0069   -.0071 |
| JMLE 140      3.6895   -.1     1.9797     -.0067   -.0069 |
| JMLE 141      3.6030   -.1     1.9335     -.0065   -.0068 |
| JMLE 142      3.5186   -.1     1.8884     -.0064   -.0066 |
| JMLE 143      3.4365   -.1     1.8447     -.0062   -.0065 |
| JMLE 144      3.3550   -.1     1.8008     -.0061   -.0063 |
| JMLE 145      3.2783   -.1     1.7601     -.0060   -.0062 |
| JMLE 146      3.2014   -.1     1.7187     -.0058   -.0060 |
| JMLE 147      3.1277   -.1     1.6796     -.0057   -.0059 |
| JMLE 148      3.0549   -.1     1.6401     -.0056   -.0058 |
| JMLE 149      2.9844   -.1     1.6027     -.0054   -.0056 |
| JMLE 150      2.9153   -.1     1.5656     -.0053   -.0055 |
| JMLE 151      2.8494   -.1     1.5305     -.0052   -.0054 |
| JMLE 152      2.7839   -.1     1.4954     -.0051   -.0053 |
| JMLE 153      2.7202   -.1     1.4613     -.0050   -.0051 |
| JMLE 154      2.6580   -.1     1.4277     -.0048   -.0050 |
| JMLE 155      2.5981   -.1     1.3958     -.0047   -.0049 |
| JMLE 156      2.5378   -.1     1.3635     -.0046   -.0048 |
| JMLE 157      2.4814   -.1     1.3334     -.0045   -.0047 |
| JMLE 158      2.4246   -.1     1.3027     -.0044   -.0046 |
| JMLE 159      2.3699   -.1     1.2737     -.0043   -.0045 |
| JMLE 160      2.3167   -.1     1.2452     -.0042   -.0044 |
| JMLE 161      2.2644   -.1     1.2169     -.0041   -.0043 |
| JMLE 162      2.2134   -.1     1.1899     -.0040   -.0042 |
| JMLE 163      2.1648   -.1     1.1639     -.0040   -.0041 |
| JMLE 164      2.1150   -.1     1.1368     -.0039   -.0040 |
| JMLE 165      2.0681   -.1     1.1119     -.0038   -.0039 |
| JMLE 166      2.0217   -.1     1.0868     -.0037   -.0038 |
| JMLE 167      1.9775   -.1     1.0634     -.0036   -.0037 |
| JMLE 168      1.9324   -.1     1.0392     -.0035   -.0037 |
| JMLE 169      1.8899   -.1     1.0161     -.0035   -.0036 |
| JMLE 170      1.8479   -.1      .9940     -.0034   -.0035 |
| JMLE 171      1.8076   -.1      .9725     -.0033   -.0034 |
| JMLE 172      1.7668    .0      .9500     -.0032   -.0034 |
| JMLE 173      1.7285    .0      .9302     -.0032   -.0033 |
| JMLE 174      1.6899    .0      .9090     -.0031   -.0032 |
| JMLE 175      1.6526    .0      .8890     -.0030   -.0031 |
| JMLE 176      1.6157    .0      .8690     -.0030   -.0031 |
| JMLE 177      1.5813    .0      .8508     -.0029   -.0030 |
| JMLE 178      1.5464    .0      .8322     -.0028   -.0029 |
| JMLE 179      1.5122    .0      .8137     -.0028   -.0029 |
| JMLE 180      1.4788    .0      .7959     -.0027   -.0028 |
| JMLE 181      1.4465    .0      .7784     -.0027   -.0027 |
| JMLE 182      1.4150    .0      .7616     -.0026   -.0027 |
| JMLE 183      1.3838    .0      .7447     -.0025   -.0026 |
| JMLE 184      1.3538    .0      .7286     -.0025   -.0026 |
| JMLE 185      1.3245    .0      .7132     -.0024   -.0025 |
| JMLE 186      1.2957    .0      .6974     -.0024   -.0025 |
| JMLE 187      1.2673    .0      .6821     -.0023   -.0024 |
| JMLE 188      1.2395    .0      .6673     -.0023   -.0024 |
| JMLE 189      1.2131    .0      .6533     -.0022   -.0023 |
| JMLE 190      1.1863    .0      .6387     -.0022   -.0023 |
| JMLE 191      1.1609    .0      .6253     -.0021   -.0022 |
| JMLE 192      1.1355    .0      .6114     -.0021   -.0022 |
| JMLE 193      1.1111    .0      .5983     -.0020   -.0021 |
| JMLE 194      1.0876    .0      .5859     -.0020   -.0021 |
| JMLE 195      1.0630    .0      .5723     -.0020   -.0020 |
| JMLE 196      1.0413    .0      .5610     -.0019   -.0020 |
| JMLE 197      1.0193    .0      .5490     -.0019   -.0019 |
| JMLE 198       .9951    .0      .5359     -.0018   -.0019 |
| JMLE 199       .9751    .0      .5255     -.0018   -.0019 |
| JMLE 200       .9534    .0      .5135     -.0018   -.0018 |
| JMLE 201       .9329    .0      .5027     -.0017   -.0018 |
| JMLE 202       .9131    .0      .4919     -.0017   -.0017 |
| JMLE 203       .8933    .0      .4813     -.0016   -.0017 |
| JMLE 204       .8740    .0      .4711     -.0016   -.0017 |
| JMLE 205       .8560    .0      .4610     -.0016   -.0016 |
| JMLE 206       .8376    .0      .4515     -.0015   -.0016 |
| JMLE 207       .8193    .0      .4413     -.0015   -.0016 |
| JMLE 208       .8013    .0      .4317     -.0015   -.0015 |
| JMLE 209       .7847    .0      .4227     -.0014   -.0015 |
| JMLE 210       .7678    .0      .4142     -.0014   -.0015 |
| JMLE 211       .7517    .0      .4049     -.0014   -.0014 |
| JMLE 212       .7349    .0      .3960     -.0013   -.0014 |
| JMLE 213       .7200    .0      .3882     -.0013   -.0014 |
| JMLE 214       .7039    .0      .3795     -.0013   -.0013 |
| JMLE 215       .6895    .0      .3716     -.0013   -.0013 |
| JMLE 216       .6741    .0      .3632     -.0012   -.0013 |
| JMLE 217       .6602    .0      .3561     -.0012   -.0013 |
| JMLE 218       .6462    .0      .3485     -.0012   -.0012 |
| JMLE 219       .6318    .0      .3405     -.0012   -.0012 |
| JMLE 220       .6189    .0      .3337     -.0011   -.0012 |
| JMLE 221       .6055    .0      .3262     -.0011   -.0012 |
| JMLE 222       .5930    .0      .3202     -.0011   -.0011 |
| JMLE 223       .5803    .0      .3129     -.0011   -.0011 |
| JMLE 224       .5674    .0      .3057     -.0010   -.0011 |
| JMLE 225       .5557    .0      .2999     -.0010   -.0011 |
| JMLE 226       .5442    .0      .2934     -.0010   -.0010 |
| JMLE 227       .5317    .0      .2867     -.0010   -.0010 |
| JMLE 228       .5215    .0      .2814     -.0010   -.0010 |
| JMLE 229       .5095    .0      .2746     -.0009   -.0010 |
| JMLE 230       .4990    .0      .2692     -.0009   -.0010 |
| JMLE 231       .4888    .0      .2638     -.0009   -.0009 |
| JMLE 232       .4780    .0      .2578     -.0009   -.0009 |
| JMLE 233       .4680    .0      .2525     -.0009   -.0009 |
| JMLE 234       .4578    .0      .2468     -.0008   -.0009 |
| JMLE 235       .4487    .0      .2421     -.0008   -.0009 |
| JMLE 236       .4390    .0      .2368     -.0008   -.0008 |
| JMLE 237       .4297    .0      .2319     -.0008   -.0008 |
| JMLE 238       .4202    .0      .2264     -.0008   -.0008 |
| JMLE 239       .4121    .0      .2227     -.0008   -.0008 |
| JMLE 240       .4026    .0      .2169     -.0007   -.0008 |
| JMLE 241       .3943    .0      .2126     -.0007   -.0007 |
| JMLE 242       .3865    .0      .2086     -.0007   -.0007 |
| JMLE 243       .3777    .0      .2036     -.0007   -.0007 |
| JMLE 244       .3699    .0      .1997     -.0007   -.0007 |
| JMLE 245       .3623    .0      .1956     -.0007   -.0007 |
| JMLE 246       .3540    .0      .1907     -.0007   -.0007 |
| JMLE 247       .3472    .0      .1876     -.0006   -.0007 |
| JMLE 248       .3401    .0      .1833     -.0006   -.0006 |
| JMLE 249       .3320    .0      .1793     -.0006   -.0006 |
| JMLE 250       .3254    .0      .1754     -.0006   -.0006 |
| JMLE 251       .3179    .0      .1716     -.0006   -.0006 |
| JMLE 252       .3127    .0      .1689     -.0006   -.0006 |
| JMLE 253       .3044    .0      .1641     -.0006   -.0006 |
| JMLE 254       .2996    .0      .1616     -.0006   -.0006 |
| JMLE 255       .2927    .0      .1581     -.0005   -.0006 |
| JMLE 256       .2866    .0      .1547     -.0005   -.0005 |
| JMLE 257       .2798    .0      .1510     -.0005   -.0005 |
| JMLE 258       .2742    .0      .1478     -.0005   -.0005 |
| JMLE 259       .2686    .0      .1452     -.0005   -.0005 |
| JMLE 260       .2634    .0      .1420     -.0005   -.0005 |
| JMLE 261       .2568    .0      .1386     -.0005   -.0005 |
| JMLE 262       .2524    .0      .1364     -.0005   -.0005 |
| JMLE 263       .2463    .0      .1332     -.0005   -.0005 |
| JMLE 264       .2412    .0      .1301     -.0004   -.0005 |
| JMLE 265       .2361    .0      .1271     -.0004   -.0005 |
| JMLE 266       .2312    .0      .1250     -.0004   -.0004 |
| JMLE 267       .2266    .0      .1223     -.0004   -.0004 |
| JMLE 268       .2212    .0      .1191     -.0004   -.0004 |
| JMLE 269       .2173    .0      .1176     -.0004   -.0004 |
| JMLE 270       .2126    .0      .1148     -.0004   -.0004 |
| JMLE 271       .2083    .0      .1124     -.0004   -.0004 |
| JMLE 272       .2034    .0      .1100     -.0004   -.0004 |
| JMLE 273       .1992    .0      .1075     -.0004   -.0004 |
| JMLE 274       .1948    .0      .1049     -.0004   -.0004 |
| JMLE 275       .1909    .0      .1032     -.0004   -.0004 |
| JMLE 276       .1870    .0      .1008     -.0003   -.0004 |
| JMLE 277       .1833    .0      .0993     -.0003   -.0004 |
| JMLE 278       .1797    .0      .0970     -.0003   -.0003 |
| JMLE 279       .1750    .0      .0941     -.0003   -.0003 |
| JMLE 280       .1716    .0      .0930     -.0003   -.0003 |
| JMLE 281       .1682    .0      .0905     -.0003   -.0003 |
| JMLE 282       .1648    .0      .0892     -.0003   -.0003 |
| JMLE 283       .1611    .0      .0870     -.0003   -.0003 |
| JMLE 284       .1575    .0      .0850     -.0003   -.0003 |
| JMLE 285       .1545    .0      .0836     -.0003   -.0003 |
| JMLE 286       .1514    .0      .0817     -.0003   -.0003 |
| JMLE 287       .1479    .0      .0799     -.0003   -.0003 |
| JMLE 288       .1445    .0      .0779     -.0003   -.0003 |
| JMLE 289       .1416    .0      .0762     -.0003   -.0003 |
| JMLE 290       .1394    .0      .0757     -.0003   -.0003 |
| JMLE 291       .1360    .0      .0733     -.0003   -.0003 |
| JMLE 292       .1331    .0      .0717     -.0002   -.0003 |
| JMLE 293       .1304    .0      .0704     -.0002   -.0003 |
| JMLE 294       .1274    .0      .0688     -.0002   -.0002 |
| JMLE 295       .1250    .0      .0675     -.0002   -.0002 |
| JMLE 296       .1226    .0      .0662     -.0002   -.0002 |
| JMLE 297       .1194    .0      .0646     -.0002   -.0002 |
| JMLE 298       .1169    .0      .0630     -.0002   -.0002 |
| JMLE 299       .1147    .0      .0623     -.0002   -.0002 |
| JMLE 300       .1128    .0      .0606     -.0002   -.0002 |
| JMLE 301       .1096    .0      .0591     -.0002   -.0002 |
| JMLE 302       .1077    .0      .0584     -.0002   -.0002 |
| JMLE 303       .1052    .0      .0566     -.0002   -.0002 |
| JMLE 304       .1035    .0      .0560     -.0002   -.0002 |
| JMLE 305       .1013    .0      .0549     -.0002   -.0002 |
| JMLE 306       .0986    .0      .0531     -.0002   -.0002 |
| JMLE 307       .0964    .0      .0522     -.0002   -.0002 |
| JMLE 308       .0945    .0      .0509     -.0002   -.0002 |
| JMLE 309       .0935    .0      .0507     -.0002   -.0002 |
| JMLE 310       .0906    .0      .0485     -.0002   -.0002 |
| JMLE 311       .0886    .0      .0480     -.0002   -.0002 |
| JMLE 312       .0876    .0      .0477     -.0002   -.0002 |
| JMLE 313       .0847    .0      .0456     -.0002   -.0002 |
| JMLE 314       .0837    .0      .0453     -.0002   -.0002 |
| JMLE 315       .0813    .0      .0435     -.0002   -.0002 |
| JMLE 316       .0801    .0      .0433     -.0001   -.0002 |
| JMLE 317       .0784    .0      .0421     -.0001   -.0002 |
| JMLE 318       .0769    .0      .0418     -.0001   -.0001 |
| JMLE 319       .0747    .0      .0405     -.0001   -.0001 |
| JMLE 320       .0740    .0      .0403     -.0001   -.0001 |
| JMLE 321       .0718    .0      .0384     -.0001   -.0001 |
| JMLE 322       .0698    .0      .0378     -.0001   -.0001 |
| JMLE 323       .0696    .0      .0376     -.0001   -.0001 |
| JMLE 324       .0671    .0      .0363     -.0001   -.0001 |
| JMLE 325       .0657    .0      .0353     -.0001   -.0001 |
| JMLE 326       .0652    .0      .0353     -.0001   -.0001 |
| JMLE 327       .0630    .0      .0340     -.0001   -.0001 |
| JMLE 328       .0620    .0      .0335     -.0001   -.0001 |
| JMLE 329       .0608    .0      .0330     -.0001   -.0001 |
| JMLE 330       .0593    .0      .0320     -.0001   -.0001 |
| JMLE 331       .0583    .0      .0317     -.0001   -.0001 |
| JMLE 332       .0574    .0      .0311     -.0001   -.0001 |
| JMLE 333       .0557    .0      .0297     -.0001   -.0001 |
| JMLE 334       .0540    .0      .0294     -.0001   -.0001 |
| JMLE 335       .0537    .0      .0291     -.0001   -.0001 |
| JMLE 336       .0520    .0      .0281     -.0001   -.0001 |
| JMLE 337       .0515    .0      .0278     -.0001   -.0001 |
| JMLE 338       .0498    .0      .0271     -.0001   -.0001 |
| JMLE 339       .0496    .0      .0270     -.0001   -.0001 |
| JMLE 340       .0481    .0      .0258     -.0001   -.0001 |
| JMLE 341       .0474    .0      .0257     -.0001   -.0001 |
| JMLE 342       .0457    .0      .0244     -.0001   -.0001 |
| JMLE 343       .0454    .0      .0247     -.0001   -.0001 |
| JMLE 344       .0439    .0      .0236     -.0001   -.0001 |
| JMLE 345       .0435    .0      .0236     -.0001   -.0001 |
| JMLE 346       .0422    .0      .0230     -.0001   -.0001 |
| JMLE 347       .0410    .0      .0217     -.0001   -.0001 |
| JMLE 348       .0405    .0      .0220     -.0001   -.0001 |
| JMLE 349       .0398    .0      .0216     -.0001   -.0001 |
| JMLE 350       .0391    .0      .0211     -.0001   -.0001 |
| JMLE 351       .0378    .0      .0203     -.0001   -.0001 |
| JMLE 352       .0376    .0      .0204     -.0001   -.0001 |
| JMLE 353       .0361    .0      .0192     -.0001   -.0001 |
| JMLE 354       .0359    .0      .0196     -.0001   -.0001 |
| JMLE 355       .0352    .0      .0187     -.0001   -.0001 |
| JMLE 356       .0344    .0      .0186     -.0001   -.0001 |
| JMLE 357       .0337    .0      .0181     -.0001   -.0001 |
| JMLE 358       .0325    .0      .0177     -.0001   -.0001 |
| JMLE 359       .0325    .0      .0175     -.0001   -.0001 |
| JMLE 360       .0313    .0      .0170     -.0001   -.0001 |
| JMLE 361       .0310    .0      .0165     -.0001   -.0001 |
| JMLE 362       .0310    .0      .0172     -.0001   -.0001 |
| JMLE 363       .0293    .0      .0151     -.0001   -.0001 |
| JMLE 364       .0286    .0      .0154     -.0001   -.0001 |
| JMLE 365       .0286    .0      .0155     -.0001   -.0001 |
| JMLE 366       .0276    .0      .0147     -.0001   -.0001 |
| JMLE 367       .0266    .0      .0142      .0000   -.0001 |
| JMLE 368       .0276    .0      .0156     -.0001   -.0001 |
| JMLE 369       .0259    .0      .0137     -.0001    .0000 |
| JMLE 370       .0254    .0      .0135      .0000    .0000 |
| JMLE 371       .0251    .0      .0137      .0000    .0000 |
| JMLE 372       .0239    .0      .0126      .0000    .0000 |
